fixture_id,team_id,team_name,is_home,goals_for,goals_against,result,ball_possession,blocked_shots,corner_kicks,expected_goals,fouls,goalkeeper_saves,goals_prevented,offsides,passes_%,passes_accurate,red_cards,shots_insidebox,shots_off_goal,shots_on_goal,shots_outsidebox,total_passes,total_shots,yellow_cards
1035393,50,Manchester City,True,3,1,WIN,0.74,6,7,1.76,3,2,,3,0.9,717,,9,4,4,5,795,14,2
1035393,44,Burnley,False,1,3,LOSS,0.26,2,3,1.44,13,1,,3,0.74,199,,6,3,3,2,270,8,2
1035394,35,Bournemouth,True,1,1,DRAW,0.44,7,11,1.27,19,5,,1,0.69,229,1,4,0,2,5,330,9,3
1035394,65,Nottingham Forest,False,1,1,DRAW,0.56,0,6,0.53,12,0,,1,0.77,329,0,3,2,6,5,427,8,2
1035395,42,Arsenal,True,3,1,WIN,0.43,5,2,3.50,11,1,,3,0.78,304,0,12,3,7,3,390,15,6
1035395,40,Liverpool,False,1,3,LOSS,0.57,2,4,0.37,11,4,,1,0.84,441,1,6,7,1,4,528,10,4
1035396,55,Brentford,True,1,3,LOSS,0.28,3,8,1.04,2,12,,2,0.73,203,,7,3,3,2,279,9,1
1035396,50,Manchester City,False,3,1,WIN,0.72,7,13,2.09,4,1,,0,0.91,679,,12,3,15,13,750,25,0
1035397,51,Brighton,True,4,1,WIN,0.69,7,3,1.43,8,4,,2,0.94,817,,9,0,6,4,870,13,1
1035397,52,Crystal Palace,False,1,4,LOSS,0.31,1,2,0.30,14,2,,2,0.85,329,,3,1,5,4,389,7,3
1035398,44,Burnley,True,2,2,DRAW,0.44,4,2,1.81,11,5,,1,0.75,285,,9,4,4,3,382,12,2
1035398,36,Fulham,False,2,2,DRAW,0.56,4,13,1.51,7,2,,1,0.76,372,,12,4,7,3,489,15,2
1035399,49,Chelsea,True,2,4,LOSS,0.64,2,10,1.74,15,4,,3,0.89,565,,11,7,6,4,637,15,3
1035399,39,Wolves,False,4,2,WIN,0.36,3,1,2.00,11,2,,0,0.79,282,,11,4,7,3,356,14,2
1035400,45,Everton,True,2,2,DRAW,0.43,3,9,2.62,8,4,,5,0.73,252,,8,6,5,6,347,14,3
1035400,47,Tottenham,False,2,2,DRAW,0.57,1,5,0.98,14,2,,1,0.78,385,,4,2,6,5,495,9,0
1035401,33,Manchester United,True,3,0,WIN,0.51,2,5,0.75,10,4,,1,0.86,452,,7,5,5,5,528,12,0
1035401,48,West Ham,False,0,3,LOSS,0.49,8,8,1.40,5,2,,0,0.87,421,,13,11,3,9,482,22,1
1035402,34,Newcastle,True,4,4,DRAW,0.54,7,8,2.40,13,4,,,0.74,317,,14,6,6,5,431,19,2
1035402,1359,Luton,False,4,4,DRAW,0.46,3,2,2.36,16,2,,,0.81,306,,10,0,8,1,379,11,2
1035403,62,Sheffield Utd,True,0,5,LOSS,0.36,3,3,1.48,10,4,,6,0.79,278,,10,2,5,0,353,10,1
1035403,66,Aston Villa,False,5,0,WIN,0.64,0,4,2.19,7,4,,0,0.89,562,,10,4,10,4,633,14,0
1035404,66,Aston Villa,True,1,2,LOSS,0.56,7,10,2.43,9,3,,0,0.87,427,,18,6,10,5,491,23,3
1035404,33,Manchester United,False,2,1,WIN,0.44,7,8,1.79,7,8,,6,0.8,312,,13,5,5,4,388,17,2
1035405,52,Crystal Palace,True,1,3,LOSS,0.23,5,1,0.56,15,2,,2,0.66,161,,7,4,4,6,244,13,2
1035405,49,Chelsea,False,3,1,WIN,0.77,5,7,1.40,7,3,,4,0.9,749,,10,4,5,4,835,14,2
1035406,36,Fulham,True,3,1,WIN,0.49,0,1,1.55,11,4,,1,0.75,342,,5,1,6,2,453,7,1
1035406,35,Bournemouth,False,1,3,LOSS,0.51,12,13,1.84,11,4,,3,0.78,351,,17,9,4,8,448,25,2
1035407,40,Liverpool,True,3,1,WIN,0.71,9,9,2.86,11,3,,2,0.87,581,,18,6,10,7,670,25,3
1035407,44,Burnley,False,1,3,LOSS,0.29,1,3,1.33,13,7,,2,0.67,185,,7,4,4,2,277,9,2
1035408,1359,Luton,True,1,3,LOSS,0.75,7,13,1.88,7,0,,2,0.85,479,,13,8,5,7,563,20,1
1035408,62,Sheffield Utd,False,3,1,WIN,0.25,1,1,1.81,12,4,,0,0.57,110,,6,3,3,1,192,7,2
1035409,50,Manchester City,True,2,0,WIN,0.73,11,9,1.63,6,1,,1,0.92,709,,14,5,3,5,772,19,0
1035409,45,Everton,False,0,2,LOSS,0.27,1,0,0.32,11,1,,2,0.76,222,,2,3,1,3,294,5,2
1035410,65,Nottingham Forest,True,2,3,LOSS,0.38,5,4,1.50,9,2,,3,0.79,289,,5,5,3,8,365,13,1
1035410,34,Newcastle,False,3,2,WIN,0.62,1,4,0.48,6,1,,0,0.88,546,,3,1,5,4,624,7,2
1035411,47,Tottenham,True,2,1,WIN,0.53,6,9,1.65,14,2,,4,0.85,447,,10,4,6,6,527,16,2
1035411,51,Brighton,False,1,2,LOSS,0.47,2,6,1.24,13,4,,6,0.83,394,,5,1,3,1,475,6,3
1035412,48,West Ham,True,0,6,LOSS,0.3,4,2,0.22,17,6,,2,0.74,211,,2,0,1,3,287,5,4
1035412,42,Arsenal,False,6,0,WIN,0.7,4,6,3.59,11,1,,2,0.93,646,,18,9,12,7,692,25,0
1035413,39,Wolves,True,0,2,LOSS,0.71,4,7,1.05,11,4,,1,0.87,565,,10,8,5,7,651,17,2
1035413,55,Brentford,False,2,0,WIN,0.29,0,4,1.94,9,5,,0,0.61,165,,7,3,6,2,272,9,3
1035414,55,Brentford,True,1,4,LOSS,0.37,2,1,1.69,4,4,,3,0.69,247,,9,7,6,6,357,15,2
1035414,40,Liverpool,False,4,1,WIN,0.63,2,6,2.82,18,5,,2,0.83,508,,11,5,8,4,614,15,1
1035415,44,Burnley,True,0,5,LOSS,0.35,3,4,0.31,11,2,,5,0.73,232,,5,5,0,3,316,8,2
1035415,42,Arsenal,False,5,0,WIN,0.65,5,6,2.36,8,0,,1,0.87,522,,11,4,7,5,603,16,1
1035416,45,Everton,True,1,1,DRAW,0.63,5,3,1.74,8,2,,1,0.8,423,,12,10,4,7,527,19,0
1035416,52,Crystal Palace,False,1,1,DRAW,0.37,3,6,0.73,12,3,,2,0.65,204,,9,3,4,1,315,10,2
1035417,36,Fulham,True,1,2,LOSS,0.52,1,4,1.55,11,1,,2,0.85,384,,11,10,4,4,450,15,5
1035417,66,Aston Villa,False,2,1,WIN,0.48,3,4,1.61,6,3,,6,0.85,360,,7,6,3,5,425,12,2
1035418,1359,Luton,True,1,2,LOSS,0.59,8,8,1.82,7,6,,4,0.84,441,,13,10,4,9,528,22,3
1035418,33,Manchester United,False,2,1,WIN,0.41,7,6,2.98,21,3,,1,0.76,299,,13,5,9,8,391,21,5
1035419,50,Manchester City,True,1,1,DRAW,0.7,14,12,2.69,7,5,,0,0.91,647,,23,12,5,8,711,31,1
1035419,49,Chelsea,False,1,1,DRAW,0.3,1,1,1.44,12,4,,5,0.81,249,,8,2,6,1,307,9,3
1035420,34,Newcastle,True,2,2,DRAW,0.63,2,4,2.23,9,4,,0,0.79,376,,10,10,5,7,478,17,1
1035420,35,Bournemouth,False,2,2,DRAW,0.37,1,2,2.22,23,4,,3,0.65,178,,6,4,7,6,275,12,3
1035421,65,Nottingham Forest,True,2,0,WIN,0.48,4,5,2.82,13,3,,1,0.82,334,0,13,7,8,6,406,19,4
1035421,48,West Ham,False,0,2,LOSS,0.52,5,2,0.50,15,6,,1,0.83,355,1,6,2,3,4,430,10,6
1035422,62,Sheffield Utd,True,0,5,LOSS,0.21,3,5,0.59,3,7,,2,0.68,154,1,3,2,1,3,226,6,1
1035422,51,Brighton,False,5,0,WIN,0.79,9,10,2.90,5,1,,2,0.94,819,0,19,5,10,5,871,24,4
1035423,47,Tottenham,True,1,2,LOSS,0.71,4,10,1.62,8,5,,1,0.89,664,,10,7,4,5,748,15,0
1035423,39,Wolves,False,2,1,WIN,0.29,1,4,1.75,13,4,,2,0.71,214,,9,4,7,3,300,12,1
1035424,35,Bournemouth,True,0,1,LOSS,0.38,4,3,0.93,14,5,,3,0.78,273,,8,5,4,5,351,13,2
1035424,50,Manchester City,False,1,0,WIN,0.62,6,8,1.64,6,4,,0,0.85,493,,10,3,6,5,582,15,2
1035425,42,Arsenal,True,4,1,WIN,0.55,4,9,2.86,15,1,,3,0.85,472,,15,6,8,3,557,18,1
1035425,34,Newcastle,False,1,4,LOSS,0.45,0,0,0.16,6,4,,2,0.8,370,,3,1,2,0,462,3,0
1035426,66,Aston Villa,True,4,2,WIN,0.58,5,7,3.57,7,1,,1,0.92,469,,13,5,6,3,512,16,1
1035426,65,Nottingham Forest,False,2,4,LOSS,0.42,1,2,2.56,16,2,,2,0.86,321,,7,6,3,3,372,10,2
1035427,51,Brighton,True,1,1,DRAW,0.65,11,11,1.41,9,1,,1,0.9,573,1,17,5,7,6,638,23,2
1035427,45,Everton,False,1,1,DRAW,0.35,1,3,0.29,14,6,,3,0.8,280,0,5,2,3,1,350,6,3
1035428,49,Chelsea,True,2,0,WIN,0.37,2,4,2.14,12,4,,1,0.77,274,,11,9,5,5,357,16,0
1035428,47,Tottenham,False,0,2,LOSS,0.63,9,9,1.61,16,2,,2,0.86,499,,12,7,3,7,577,19,1
1035429,52,Crystal Palace,True,3,0,WIN,0.56,3,12,2.40,8,0,,6,0.79,377,0,10,6,6,5,477,15,3
1035429,44,Burnley,False,0,3,LOSS,0.44,1,3,0.08,14,3,,2,0.71,280,1,2,1,0,0,393,2,1
1035430,40,Liverpool,True,4,1,WIN,0.61,8,13,3.32,15,2,,2,0.83,421,,20,8,13,9,508,29,1
1035430,1359,Luton,False,1,4,LOSS,0.39,6,4,0.92,14,9,,3,0.74,242,,6,3,3,6,329,12,4
1035431,33,Manchester United,True,1,2,LOSS,0.57,6,10,1.72,6,3,,2,0.86,464,,11,6,9,10,537,21,2
1035431,36,Fulham,False,2,1,WIN,0.43,4,9,1.20,11,7,,1,0.82,326,,11,8,5,6,400,17,5
1035432,48,West Ham,True,4,2,WIN,0.41,1,1,1.69,5,5,,2,0.77,305,,11,10,6,6,396,17,1
1035432,55,Brentford,False,2,4,LOSS,0.59,5,7,0.91,9,2,,4,0.81,445,,9,1,8,5,551,14,2
1035433,39,Wolves,True,1,0,WIN,0.64,3,5,1.31,8,4,,1,0.87,529,,10,8,2,3,608,13,2
1035433,62,Sheffield Utd,False,0,1,LOSS,0.36,4,6,0.58,4,1,,0,0.76,259,,9,4,4,3,341,12,1
1035434,55,Brentford,True,2,2,DRAW,0.32,2,0,1.83,10,3,,1,0.69,206,,9,7,5,5,297,14,3
1035434,49,Chelsea,False,2,2,DRAW,0.68,5,6,1.81,9,3,,4,0.85,545,,9,6,6,8,642,17,1
1035435,44,Burnley,True,0,2,LOSS,0.75,6,7,1.49,8,1,,2,0.82,497,,11,8,6,9,608,20,2
1035435,35,Bournemouth,False,2,0,WIN,0.25,1,2,1.12,13,5,,4,0.56,116,,8,6,3,2,206,10,4
1035436,45,Everton,True,1,3,LOSS,0.55,7,4,2.73,9,2,,2,0.82,406,,11,4,11,11,498,22,1
1035436,48,West Ham,False,3,1,WIN,0.45,2,5,1.87,6,9,,1,0.75,305,,9,5,5,3,407,12,2
1035437,36,Fulham,True,3,0,WIN,0.3,3,2,1.30,16,5,,2,0.71,217,,9,4,5,3,307,12,1
1035437,51,Brighton,False,0,3,LOSS,0.7,3,6,1.34,10,2,,4,0.89,660,,10,7,5,5,742,15,2
1035438,1359,Luton,True,2,3,LOSS,0.47,5,8,1.77,8,5,,3,0.84,307,,11,4,5,3,365,14,1
1035438,66,Aston Villa,False,3,2,WIN,0.53,0,6,1.95,19,2,,1,0.85,379,,12,4,8,0,444,12,4
1035439,50,Manchester City,True,3,1,WIN,0.73,11,15,3.33,5,0,,0,0.92,736,,17,8,8,10,801,27,0
1035439,33,Manchester United,False,1,3,LOSS,0.27,0,2,0.25,10,5,,1,0.79,240,,2,2,1,1,305,3,1
1035440,34,Newcastle,True,3,0,WIN,0.44,3,3,2.19,8,3,,0,0.78,354,,8,4,7,6,451,14,0
1035440,39,Wolves,False,0,3,LOSS,0.56,3,5,0.80,11,3,,2,0.85,480,,8,6,3,4,564,12,1
1035441,65,Nottingham Forest,True,0,1,LOSS,0.29,3,3,0.97,11,1,,2,0.67,187,,5,3,2,3,278,8,3
1035441,40,Liverpool,False,1,0,WIN,0.71,11,12,2.07,12,2,,1,0.86,571,,19,9,2,3,662,22,2
1035442,62,Sheffield Utd,True,0,6,LOSS,0.19,1,0,0.23,11,4,,2,0.67,142,,2,3,0,2,213,4,1
1035442,42,Arsenal,False,6,0,WIN,0.81,7,7,2.24,4,0,,5,0.92,827,,17,5,10,5,895,22,0
1035443,47,Tottenham,True,3,1,WIN,0.78,2,11,1.91,7,0,,2,0.89,732,,12,6,6,2,818,14,1
1035443,52,Crystal Palace,False,1,3,LOSS,0.22,1,1,0.32,16,3,,5,0.7,158,,2,2,1,2,226,4,2
1035444,35,Bournemouth,True,2,2,DRAW,0.7,10,10,3.35,12,7,,1,0.84,514,,21,10,12,11,614,32,3
1035444,62,Sheffield Utd,False,2,2,DRAW,0.3,2,3,1.25,11,9,,1,0.59,163,,10,2,9,3,278,13,5
1035445,42,Arsenal,True,2,1,WIN,0.72,5,10,1.28,9,3,,1,0.82,465,,11,6,6,6,564,17,2
1035445,55,Brentford,False,1,2,LOSS,0.28,3,4,0.97,10,4,,2,0.54,123,,6,2,4,3,226,9,4
1035446,66,Aston Villa,True,0,4,LOSS,0.31,7,6,0.83,11,1,,5,0.79,239,1,7,2,1,3,303,10,0
1035446,47,Tottenham,False,4,0,WIN,0.69,3,4,1.55,15,1,,2,0.91,647,0,7,1,5,2,708,9,2
1035447,51,Brighton,True,1,0,WIN,0.64,3,6,0.43,14,4,,1,0.92,623,,6,4,3,4,680,10,4
1035447,65,Nottingham Forest,False,0,1,LOSS,0.36,1,3,0.70,14,3,,1,0.83,311,,6,4,4,3,375,9,4
1035448,49,Chelsea,True,3,2,WIN,0.45,0,0,1.57,12,1,,2,0.79,342,,6,4,8,6,432,12,3
1035448,34,Newcastle,False,2,3,LOSS,0.55,3,4,0.74,7,4,,2,0.83,424,,8,5,3,3,512,11,1
1035449,52,Crystal Palace,True,1,1,DRAW,0.5,8,8,2.73,20,1,,0,0.79,345,,13,9,4,8,436,21,2
1035449,1359,Luton,False,1,1,DRAW,0.5,1,6,0.84,11,3,,1,0.79,339,,8,5,2,0,431,8,3
1035450,40,Liverpool,True,1,1,DRAW,0.53,4,7,2.70,6,5,,6,0.84,490,,11,9,6,8,584,19,0
1035450,50,Manchester City,False,1,1,DRAW,0.47,2,4,1.56,10,5,,1,0.82,435,,5,2,6,5,530,10,3
1035451,33,Manchester United,True,2,0,WIN,0.51,4,5,2.72,13,6,,6,0.82,398,,11,3,8,4,488,15,1
1035451,45,Everton,False,0,2,LOSS,0.49,10,8,1.61,11,6,,1,0.84,373,,16,7,6,7,444,23,2
1035452,48,West Ham,True,2,2,DRAW,0.52,6,4,2.11,11,3,,5,0.73,321,,16,12,4,6,439,22,2
1035452,44,Burnley,False,2,2,DRAW,0.48,6,3,0.68,18,2,,2,0.7,299,,3,1,4,8,428,11,4
1035453,39,Wolves,True,2,1,WIN,0.48,0,3,0.83,7,5,,3,0.85,383,,5,5,3,3,451,8,2
1035453,36,Fulham,False,1,2,LOSS,0.52,7,4,2.70,11,2,,0,0.84,417,,16,9,7,7,495,23,2
1035454,42,Arsenal,True,5,0,WIN,0.44,10,4,3.42,12,1,,3,0.88,439,,19,7,10,8,497,27,2
1035454,49,Chelsea,False,0,5,LOSS,0.56,2,2,1.68,11,6,,0,0.88,557,,6,4,1,1,630,7,2
1035455,51,Brighton,True,0,4,LOSS,0.35,1,4,0.62,10,2,,5,0.89,376,,5,3,3,2,421,7,2
1035455,50,Manchester City,False,4,0,WIN,0.65,4,4,1.36,3,3,,1,0.93,734,,10,4,6,4,786,14,0
1035456,44,Burnley,True,2,1,WIN,0.61,6,5,2.77,14,5,,5,0.8,366,0,10,5,6,7,457,17,2
1035456,55,Brentford,False,1,2,LOSS,0.39,3,4,1.16,17,4,,3,0.63,185,1,8,1,5,1,292,9,4
1035457,52,Crystal Palace,True,2,0,WIN,0.47,7,7,0.89,10,2,,5,0.76,336,,9,6,7,11,441,20,3
1035457,34,Newcastle,False,0,2,LOSS,0.53,3,2,0.36,15,5,,2,0.77,390,,6,2,2,1,506,7,3
1035458,45,Everton,True,2,0,WIN,0.24,4,4,1.26,6,7,,4,0.62,139,,14,6,6,2,223,16,0
1035458,40,Liverpool,False,0,2,LOSS,0.76,11,13,2.08,13,4,,1,0.89,627,,15,5,7,8,708,23,3
1035459,36,Fulham,True,3,0,WIN,0.43,6,4,2.76,9,5,,2,0.76,305,,15,3,7,1,400,16,2
1035459,47,Tottenham,False,0,3,LOSS,0.57,1,5,2.41,10,4,,4,0.84,459,,12,8,5,2,546,14,3
1035460,1359,Luton,True,1,1,DRAW,0.6,4,6,0.58,10,2,,1,0.81,357,,5,2,4,5,440,10,1
1035460,65,Nottingham Forest,False,1,1,DRAW,0.4,4,7,1.98,17,3,,2,0.72,214,,9,6,6,7,297,16,2
1035461,33,Manchester United,True,4,2,WIN,0.72,6,8,2.94,7,2,,3,0.9,654,,18,6,13,7,730,25,0
1035461,62,Sheffield Utd,False,2,4,LOSS,0.28,3,4,0.82,9,9,,2,0.74,217,,6,3,4,4,292,10,1
1035462,48,West Ham,True,1,1,DRAW,0.31,2,7,2.02,13,4,,4,0.77,204,,11,6,5,2,264,13,3
1035462,66,Aston Villa,False,1,1,DRAW,0.69,4,10,0.66,12,3,,2,0.88,562,,6,4,5,7,640,13,3
1035463,39,Wolves,True,0,1,LOSS,0.63,7,8,0.56,10,5,,2,0.81,435,0,6,4,4,9,535,15,4
1035463,35,Bournemouth,False,1,0,WIN,0.37,8,12,1.96,17,4,,1,0.74,224,1,13,7,6,8,304,21,1
1035464,35,Bournemouth,True,2,1,WIN,0.49,4,9,1.32,14,2,,0,0.72,260,,8,3,4,3,360,11,1
1035464,45,Everton,False,1,2,LOSS,0.51,1,8,1.01,11,3,,4,0.73,287,,4,3,3,3,391,7,2
1035465,66,Aston Villa,True,2,0,WIN,0.48,2,5,0.98,11,3,,1,0.88,359,,7,4,5,4,408,11,3
1035465,39,Wolves,False,0,2,LOSS,0.52,3,4,1.49,19,3,,2,0.87,384,,10,7,3,3,439,13,4
1035466,55,Brentford,True,1,1,DRAW,0.47,9,14,3.29,7,4,,1,0.7,263,,24,17,5,7,377,31,3
1035466,33,Manchester United,False,1,1,DRAW,0.53,2,4,0.59,14,4,,2,0.8,359,,3,4,5,8,450,11,2
1035467,49,Chelsea,True,2,2,DRAW,0.69,10,12,4.26,12,4,,3,0.9,570,0,22,10,13,11,630,33,2
1035467,44,Burnley,False,2,2,DRAW,0.31,5,4,1.64,7,11,,0,0.75,204,1,14,6,7,4,271,18,4
1035468,40,Liverpool,True,2,1,WIN,0.54,10,8,2.83,20,2,,5,0.89,521,,20,12,8,10,585,30,5
1035468,51,Brighton,False,1,2,LOSS,0.46,2,4,0.45,6,6,,3,0.86,414,,7,4,3,2,484,9,3
1035469,50,Manchester City,True,0,0,DRAW,0.73,4,7,1.02,9,2,,2,0.88,618,,9,7,1,3,700,12,0
1035469,42,Arsenal,False,0,0,DRAW,0.27,2,4,0.66,20,1,,1,0.71,191,,5,2,2,1,269,6,2
1035470,34,Newcastle,True,4,3,WIN,0.6,8,3,4.07,9,1,,1,0.82,425,1,18,7,9,6,518,24,3
1035470,48,West Ham,False,3,4,LOSS,0.4,2,4,1.42,8,5,,2,0.72,248,0,9,4,4,1,343,10,1
1035471,65,Nottingham Forest,True,1,1,DRAW,0.58,4,4,0.92,14,2,,4,0.84,461,,6,3,5,6,547,12,1
1035471,52,Crystal Palace,False,1,1,DRAW,0.42,1,6,1.19,12,4,,0,0.76,300,,6,6,3,4,397,10,1
1035472,62,Sheffield Utd,True,3,3,DRAW,0.26,2,2,1.89,10,6,,2,0.62,133,,6,2,4,2,215,8,4
1035472,36,Fulham,False,3,3,DRAW,0.74,8,15,1.30,13,1,,0,0.86,508,,17,7,9,7,592,24,1
1035473,47,Tottenham,True,2,1,WIN,0.7,6,3,2.99,16,2,,1,0.85,517,,14,7,4,3,610,17,2
1035473,1359,Luton,False,1,2,LOSS,0.3,3,6,0.52,14,2,,1,0.69,177,,4,1,3,3,255,7,4
1035474,35,Bournemouth,True,1,0,WIN,0.5,2,9,1.10,13,2,,0,0.79,349,,6,3,6,5,442,11,3
1035474,52,Crystal Palace,False,0,1,LOSS,0.5,0,2,0.19,14,5,,4,0.77,350,,3,1,2,0,457,3,2
1035475,42,Arsenal,True,2,0,WIN,0.58,8,3,0.82,12,1,,1,0.88,543,,9,1,4,4,614,13,1
1035475,1359,Luton,False,0,2,LOSS,0.42,1,1,0.34,8,4,,1,0.82,353,,3,3,1,2,430,5,1
1035476,55,Brentford,True,0,0,DRAW,0.33,1,1,0.57,9,6,,3,0.77,251,,4,2,2,1,326,5,1
1035476,51,Brighton,False,0,0,DRAW,0.67,7,5,1.14,12,2,,0,0.91,606,,13,11,6,11,663,24,1
1035477,44,Burnley,True,1,1,DRAW,0.51,3,7,1.34,10,1,,2,0.84,392,,8,4,6,5,468,13,0
1035477,39,Wolves,False,1,1,DRAW,0.49,2,4,0.90,12,5,,5,0.84,395,,7,4,2,1,468,8,2
1035478,65,Nottingham Forest,True,3,1,WIN,0.33,4,3,1.53,7,2,,2,0.78,252,,9,8,4,7,324,16,1
1035478,36,Fulham,False,1,3,LOSS,0.67,2,8,1.50,8,1,,0,0.88,551,,15,13,3,3,629,18,0
1035479,48,West Ham,True,1,1,DRAW,0.32,3,9,1.49,13,3,,3,0.79,238,,7,4,4,4,302,11,1
1035479,47,Tottenham,False,1,1,DRAW,0.68,4,5,0.96,9,3,,1,0.89,590,,10,5,4,3,662,13,4
1035480,49,Chelsea,True,4,3,WIN,0.57,9,12,3.02,7,2,,3,0.86,470,,19,9,10,9,549,28,3
1035480,33,Manchester United,False,3,4,LOSS,0.43,7,3,1.47,15,6,,0,0.8,341,,13,7,5,6,426,19,1
1035481,34,Newcastle,True,1,1,DRAW,0.58,8,7,2.44,9,2,,2,0.81,403,,13,4,6,5,495,18,0
1035481,45,Everton,False,1,1,DRAW,0.42,1,3,1.44,14,4,,0,0.75,272,,8,6,3,2,361,10,3
1035482,40,Liverpool,True,3,1,WIN,0.83,5,13,1.83,6,3,,0,0.91,708,,15,15,9,14,779,29,0
1035482,62,Sheffield Utd,False,1,3,LOSS,0.17,0,1,0.59,9,6,,1,0.49,80,,4,2,3,1,164,5,1
1035483,50,Manchester City,True,4,1,WIN,0.67,7,2,3.46,6,2,,1,0.92,647,,20,7,11,5,701,25,1
1035483,66,Aston Villa,False,1,4,LOSS,0.33,4,3,0.77,13,7,,1,0.86,291,,7,1,3,1,337,8,2
1035484,66,Aston Villa,True,3,3,DRAW,0.7,4,11,1.52,15,,,0,0.85,488,,9,4,3,2,571,11,2
1035484,55,Brentford,False,3,3,DRAW,0.3,1,3,1.56,11,,,4,0.68,168,,5,4,3,3,247,8,2
1035485,51,Brighton,True,0,3,LOSS,0.55,2,8,0.53,14,4,,2,0.88,464,,7,6,2,3,529,10,1
1035485,42,Arsenal,False,3,0,WIN,0.45,5,7,3.39,13,2,,2,0.83,363,,16,8,7,4,439,20,2
1035486,52,Crystal Palace,True,2,4,LOSS,0.25,1,2,1.08,13,4,,2,0.78,215,,5,2,4,2,274,7,1
1035486,50,Manchester City,False,4,2,WIN,0.75,4,9,1.91,3,2,,1,0.91,772,,13,6,8,5,845,18,1
1035487,45,Everton,True,1,0,WIN,0.37,3,3,0.94,11,1,,10,0.68,200,0,6,6,3,6,294,12,2
1035487,44,Burnley,False,0,1,LOSS,0.63,2,5,0.46,13,2,,1,0.78,407,1,5,3,1,1,523,6,1
1035488,36,Fulham,True,0,1,LOSS,0.67,4,14,1.26,10,4,,0,0.85,500,,9,6,4,5,588,14,1
1035488,34,Newcastle,False,1,0,WIN,0.33,2,3,0.97,13,4,,2,0.76,225,,9,5,5,3,296,12,2
1035489,1359,Luton,True,2,1,WIN,0.56,4,7,1.46,7,1,,,0.75,300,,13,6,9,6,401,19,
1035489,35,Bournemouth,False,1,2,LOSS,0.44,1,2,0.41,14,7,,,0.68,222,,5,6,1,3,327,8,
1035490,33,Manchester United,True,2,2,DRAW,0.38,2,6,0.70,9,6,,3,0.77,278,,7,2,5,2,362,9,5
1035490,40,Liverpool,False,2,2,DRAW,0.62,9,11,3.67,10,3,,2,0.85,486,,18,12,7,10,574,28,2
1035491,62,Sheffield Utd,True,2,2,DRAW,0.32,2,7,1.38,12,2,,,0.75,238,,8,3,6,3,316,11,4
1035491,49,Chelsea,False,2,2,DRAW,0.68,1,6,0.24,10,3,,,0.86,598,,2,2,3,4,697,6,2
1035492,47,Tottenham,True,3,1,WIN,0.64,5,12,1.55,11,5,,2,0.88,585,,8,5,7,9,668,17,2
1035492,65,Nottingham Forest,False,1,3,LOSS,0.36,0,2,1.55,12,5,,2,0.83,315,,6,7,6,7,379,13,4
1035493,39,Wolves,True,1,2,LOSS,0.58,2,4,1.47,15,2,,3,0.87,518,,4,5,7,10,595,14,5
1035493,48,West Ham,False,2,1,WIN,0.42,3,4,1.16,7,6,,0,0.84,349,,5,4,4,6,414,11,2
1035494,35,Bournemouth,True,2,2,DRAW,0.43,6,7,1.64,13,0,,1,0.75,287,,12,9,5,8,382,20,4
1035494,33,Manchester United,False,2,2,DRAW,0.57,2,2,1.26,14,3,,2,0.82,432,,5,4,2,3,528,8,0
1035495,42,Arsenal,True,0,2,LOSS,0.52,6,4,1.64,12,0,,5,0.87,390,,11,8,4,7,450,18,3
1035495,66,Aston Villa,False,2,0,WIN,0.48,5,6,0.94,7,4,,1,0.83,351,,6,4,2,5,425,11,1
1035496,55,Brentford,True,2,0,WIN,0.53,0,3,1.02,8,2,,3,0.76,299,,6,4,5,3,391,9,3
1035496,62,Sheffield Utd,False,0,2,LOSS,0.47,4,6,0.84,11,4,,2,0.7,242,,6,2,2,2,344,8,1
1035497,44,Burnley,True,1,1,DRAW,0.45,2,4,1.71,18,8,,1,0.81,365,,6,6,3,5,453,11,1
1035497,51,Brighton,False,1,1,DRAW,0.55,6,5,0.86,8,2,,4,0.86,488,,10,6,8,10,567,20,2
1035498,49,Chelsea,True,6,0,WIN,0.59,1,4,3.08,5,2,,0,0.88,535,,9,3,10,5,611,14,1
1035498,45,Everton,False,0,6,LOSS,0.41,2,8,1.48,21,4,,4,0.78,310,,8,6,2,2,399,10,4
1035499,40,Liverpool,True,0,1,LOSS,0.7,5,11,2.81,10,3,,2,0.84,608,,18,10,6,3,725,21,1
1035499,52,Crystal Palace,False,1,0,WIN,0.3,2,1,1.98,10,5,,5,0.69,223,,7,1,5,1,324,8,1
1035500,50,Manchester City,True,5,1,WIN,0.74,10,12,4.32,7,1,,0,0.92,704,,26,14,13,11,763,37,1
1035500,1359,Luton,False,1,5,LOSS,0.26,0,1,0.51,6,9,,1,0.78,214,,4,2,2,0,276,4,0
1035501,34,Newcastle,True,4,0,WIN,0.27,5,16,2.88,14,2,,1,0.65,123,,16,8,5,2,189,18,0
1035501,47,Tottenham,False,0,4,LOSS,0.73,5,3,0.77,12,1,,3,0.87,498,,6,4,2,5,575,11,4
1035502,65,Nottingham Forest,True,2,2,DRAW,0.46,3,10,1.92,15,1,,1,0.82,361,,13,6,9,5,438,18,2
1035502,39,Wolves,False,2,2,DRAW,0.54,3,1,1.09,10,7,,1,0.86,453,,8,4,4,3,525,11,3
